date,Open,High,Low,Close,Volume,aVWAP_peak_425,aVWAP_peak_368,aVWAP_peak_298,aVWAP_valley_427,aVWAP_valley_352,aVWAP_valley_322,aVWAP_valley_283,aVWAP_valley_212,aVWAP_valley_167,aVWAP_valley_121,aVWAP_valley_95,aVWAP_valley_15,aVWAP_OB_bull_167,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-08-29 17:00:00+00:00,173.835,173.835,170.81,172.125,182204.0,,,,,,,,,170.6082174782361,181.48194684846757,181.80495784269095,174.98096200475487,170.6082174782361,,177.2190210435374,"rgba(239, 83, 80, 0.5)",9.415754133414143,178.09185137527476,-0.6337093440131261,44.6881454008838,1.2549005914332554,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8628741113123621,0.8011064700156482,False,False,False,False,-0.13164846393180926,-0.13023514829189115,False,False,False,False,3842896.0,3495985.6578711458,False,False,False,False,267955.6243251037,False,False,False,False
2024-08-30 17:00:00+00:00,175.12,178.9,174.995,178.47,724814.0,,,,,,,,,171.47215065426354,181.30446389129344,181.66880851411915,175.0193320357719,171.47215065426354,,177.366188773862,#000000,9.42676786631611,178.41497573601333,0.005837023332597418,49.134067858938614,1.2549005914332554,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8705000734681884,0.7852647303717489,False,False,False,False,-0.0533805907898622,-0.09180786954087668,False,False,False,False,4567710.0,3512601.5391444615,False,False,False,False,275038.69991696253,False,False,False,False
2024-09-02 17:00:00+00:00,178.47,178.47,178.47,178.47,0.0,,,,,,,,,171.47215065426354,181.30446389129344,181.66880851411915,175.0193320357719,171.47215065426354,,177.366188773862,"rgba(38, 166, 154, 1.0)",9.439256957987928,178.41497573601333,0.0058293003603533304,52.09801616430849,-4.61625717046207,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8784361035539744,0.7869338815506013,False,False,False,False,-0.027804139645337143,-0.05980600459310691,False,False,False,False,4567710.0,3528959.8098554,False,False,False,False,270774.5340267771,False,False,False,False
2024-09-03 17:00:00+00:00,176.26,176.88,175.48,176.085,453475.0,,,,,,,,,171.8142977568095,181.1661014790071,181.56278272083898,175.03018162493103,171.8142977568095,,177.39334089539668,"rgba(38, 166, 154, 1.0)",9.46991449822057,178.42512484396113,-0.24711150712087618,51.88570760326117,-4.61625717046207,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.873920403296554,0.7952503922998034,False,False,False,False,-0.06629821215662861,-0.06305210837486776,False,False,False,False,4114235.0,3538033.8438111306,False,False,False,False,273607.099390703,False,False,False,False
2024-09-04 17:00:00+00:00,174.62,174.645,172.54,173.735,317174.0,,,,,,,,,171.90318105764015,181.0274473371371,181.45776516191546,175.0208999724706,171.90318105764015,,177.35232338229085,#000000,9.524895716248547,178.34032840209517,-0.4835043384505418,49.83264408735764,-4.61625717046207,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8721850874380286,0.7954147448388131,False,False,False,False,-0.11003668560654445,-0.0865443969907061,False,False,False,False,3797061.0,3542049.7687132834,False,False,False,False,274282.55521410296,False,False,False,False
2024-09-05 17:00:00+00:00,176.89,178.475,176.325,177.84,437196.0,,,,,,,,,172.2580828690845,180.9412434180614,181.38758762141063,175.04393278814493,172.2580828690845,,177.40771167417537,"rgba(38, 166, 154, 1.0)",9.538768630278568,178.3958463971065,-0.058272342967005564,51.71396251539485,-4.437632320774384,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8802984854445319,0.7841635523210071,False,False,False,False,-0.04577327081756616,-0.06615883390413613,False,False,False,False,4234257.0,3552781.663771992,False,False,False,False,276808.34505574475,False,False,False,False
2024-09-06 17:00:00+00:00,171.91,173.06,171.26,171.41,348335.0,,,,,,,,,172.24147432284195,180.76648714173987,181.2540039614791,175.02132696184552,172.24147432284195,,177.3208230969766,#000000,9.621659718507157,178.25570691454323,-0.7114891936341904,48.521705842102335,-4.437632320774384,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8726619232744077,0.7912540648915622,False,False,False,False,-0.1344221761308375,-0.10029050501748682,False,False,False,False,3885922.0,3557946.6302251397,False,False,False,False,277917.2854424774,False,False,False,False
2024-09-09 17:00:00+00:00,175.615,175.85,173.675,175.405,375428.0,,,,,,,,,172.37525330366105,180.6482059410845,181.16007212763023,175.02098243856605,172.37525330366105,,177.30112845273547,#000000,9.653095046770567,178.2136095381761,-0.2909543026944196,49.168740200125534,-4.437632320774384,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8736078011769857,0.78839793784349,False,False,False,False,-0.09021729044305728,-0.09525389773027204,False,False,False,False,4261350.0,3568852.1088263006,False,False,False,False,279429.07946662506,False,False,False,False
2024-09-10 17:00:00+00:00,178.815,180.5,178.775,179.655,472797.0,,,,,,,,,172.7969583018864,180.62300146582896,181.1320185493453,175.06545673813193,172.7969583018864,,177.40435876379814,"rgba(38, 166, 154, 1.0)",9.6577154191414,178.3308820447008,0.1371046772277882,52.025861484883265,-3.7921565539579944,True,False,True,False,True,0.4789777758981124,0.0,0.0,0.0,0.0,0,0.8779101408961721,0.7911713128136907,False,False,False,False,-0.008217693099528321,-0.051735795414900185,False,False,False,False,4734147.0,3586918.696286358,False,False,False,False,282427.03172295645,False,False,False,False
2024-09-11 17:00:00+00:00,178.775,184.88,178.715,184.43,687110.0,,,,,,,,,173.56512099883503,180.6951697155278,181.17240819490775,175.17039303049876,173.56512099883503,,177.65077298494234,"rgba(38, 166, 154, 1.0)",9.661096538402292,178.6141263961646,0.6019889751352389,56.136650199125256,0.1933999664104391,True,False,True,False,True,3.3194736364011774,0.0,0.0,0.0,0.0,0,0.8843822675294315,0.7795490968682597,False,False,False,False,0.028013931582045504,-0.01186093191642734,False,False,False,False,5421257.0,3615358.049832306,False,False,False,False,288701.1862698874,False,False,False,False
2024-09-12 17:00:00+00:00,185.825,187.43,185.375,187.06,386650.0,,,,,,,,,174.11251732826165,180.81018297070923,181.25151029507714,175.258570081183,174.11251732826165,,177.85819516880775,"rgba(38, 166, 154, 1.0)",9.670492865944048,178.85308316579832,0.8486554871575831,59.9280672043279,3.7632566763223423,True,False,True,False,True,4.822848857828859,0.0,0.0,0.0,0.0,0,0.8979337456253894,0.7736708375281653,False,False,False,False,0.1056254705227872,0.04688226930317993,False,False,False,False,5807907.0,3649351.0568116503,False,False,False,False,290219.772529269,False,False,False,False
2024-09-13 17:00:00+00:00,186.865,187.665,186.355,186.455,242270.0,,,,,,,,,174.43792222064914,180.88244409771477,181.3017476903439,175.31410835363948,174.43792222064914,,177.98405559058682,"rgba(38, 166, 154, 1.0)",9.656994201562592,178.9950485655217,0.7724920693512711,61.95206778278016,5.689651029063526,True,False,True,False,True,4.431797190915521,0.0,0.0,0.0,0.0,0,0.9001223872717237,0.7769671954116772,False,False,False,False,0.11593913779365704,0.08141070354841848,False,False,False,False,5565637.0,3679060.916395966,False,False,False,False,289476.3652032338,False,False,False,False
2024-09-16 17:00:00+00:00,184.265,185.55,183.96,184.895,228993.0,,,,,,,,,174.68274427436674,180.92644899177307,181.3313139303452,175.35697341607226,174.68274427436674,,178.0743701531393,"rgba(38, 166, 154, 1.0)",9.64863617072172,179.09271890543727,0.6013576418364144,61.960270739363196,5.8850623756818266,True,False,True,False,True,3.420957683302081,0.0,0.0,0.0,0.0,0,0.8955685166255787,0.7852444230653598,False,False,False,False,0.07776149089211576,0.07958609722026712,False,False,False,False,5336644.0,3704759.8789324625,False,False,False,False,288538.6386109356,False,False,False,False
2024-09-17 17:00:00+00:00,186.945,187.29,186.15,186.935,250966.0,,,,,,,,,174.988328802584,180.99774518467297,181.3814037147981,175.41331396527454,174.988328802584,,178.1951979168324,"rgba(38, 166, 154, 1.0)",9.653801624790898,179.22532975910366,0.7986149436816645,63.00886126143271,7.191615549714221,True,False,True,False,True,4.61615686952015,0.0,0.0,0.0,0.0,0,0.8907399627918139,0.7846966332593172,False,False,False,False,0.1110128109620044,0.09529945409113576,False,False,False,False,5587610.0,3733951.3536776956,False,False,False,False,287956.1170820839,False,False,False,False
2024-09-18 17:00:00+00:00,186.67,188.815,186.05,186.49,354117.0,,,,,,,,,175.40541226532605,181.10095509573037,181.45471224991684,175.49412891068326,175.40541226532605,,178.36380213041411,"rgba(38, 166, 154, 1.0)",9.662358287948614,179.40819163047752,0.7329275274707298,63.2782817462995,7.831879911819307,True,False,True,False,True,4.321342783056558,0.0,0.0,0.0,0.0,0,0.8907007860846294,0.7814015721692592,False,False,False,False,0.12312639249315206,0.10921292329214391,False,False,False,False,5233493.0,3757200.061372615,False,False,False,False,288981.8672048423,False,False,False,False
2024-09-19 17:00:00+00:00,189.25,189.99,188.945,189.77,407302.0,,,,,,,,,175.9442273994157,181.26205835160786,181.57223525773585,175.6050152242923,175.9442273994157,,178.59588405826293,"rgba(38, 166, 154, 1.0)",9.693144984198332,179.6615473015468,1.0428455073076817,65.15864178481223,9.979400101292484,True,False,True,False,True,6.236449889789988,0.0,0.0,0.0,0.0,0,0.8917540480776087,0.7775281166036571,False,False,False,False,0.1579359514369369,0.1335744373645404,False,False,False,False,5640795.0,3786403.0836769156,False,False,False,False,290816.2878683331,False,False,False,False
2024-09-20 17:00:00+00:00,190.38,191.72,189.15,191.72,326431.0,,,,,,,,,176.38565622559577,181.4062654755853,181.67885497445138,175.70075710209844,176.38565622559577,,178.79288344443273,"rgba(38, 166, 154, 1.0)",9.746422108595725,179.87551977261643,1.2152644422138756,67.3051055635437,12.289369666106289,True,False,True,False,True,7.34848121409712,0.0,0.0,0.0,0.0,0,0.8957497328742727,0.7729906209189126,False,False,False,False,0.1746144305660279,0.15409443396528416,False,False,False,False,5967226.0,3820214.2916819244,False,False,False,False,291368.45394789387,False,False,False,False
2024-09-23 17:00:00+00:00,193.26,194.4,192.61,193.88,303322.0,,,,,,,,,176.8470778955883,181.57451544495112,181.80494656044357,175.8046880600642,176.8470778955883,,179.0078069902618,"rgba(38, 166, 154, 1.0)",9.816825842482196,180.95519787794746,1.3165968643469883,69.65425353151213,14.708875976268047,True,False,True,False,True,8.562883482500244,0.0,0.0,0.0,0.0,0,0.9012681910220127,0.7692034434168926,False,False,False,False,0.22822813009988344,0.1911612820325838,False,False,False,False,6270548.0,3858203.961578328,False,False,False,False,291553.7802432754,False,False,False,False
2024-09-24 17:00:00+00:00,192.35,194.13,192.285,194.02,194877.0,,,,,,,,,177.12815818897076,181.67886014065223,181.8835417942398,175.87026503336833,177.12815818897076,,179.1402062893078,"rgba(38, 166, 154, 1.0)",9.887390628545335,181.08576709767294,1.3081543339640456,71.28038465880006,16.415238432040695,True,False,True,False,True,8.641665791097687,0.0,0.0,0.0,0.0,0,0.8971126810481297,0.7723341918105996,False,False,False,False,0.22298064435193524,0.20707096319225954,False,False,False,False,6465425.0,3898625.9931817646,False,False,False,False,290054.9154333021,False,False,False,False
2024-09-25 17:00:00+00:00,192.525,193.295,192.155,192.545,216461.0,,,,,,,,,177.41445066004243,181.78479532896154,181.96357313596087,175.93919867828896,177.41445066004243,,179.27550445081346,"rgba(38, 166, 154, 1.0)",9.93821005735685,181.20427072849287,1.1411239253402616,70.45556638220528,16.415238432040695,True,False,True,False,True,7.588790478251806,0.0,0.0,0.0,0.0,0,0.8948705583457813,0.7722391465437138,False,False,False,False,0.21449549750852867,0.2107832303503941,False,False,False,False,6248964.0,3935065.342124683,False,False,False,False,288913.9244963517,False,False,False,False
2024-09-26 17:00:00+00:00,190.67,191.835,190.02,191.09,230909.0,,,,,,,,,177.67599491712264,181.87843330019732,182.03442203501797,176.00477408652148,177.67599491712264,,179.39840608471485,"rgba(38, 166, 154, 0.75)",9.980230558910637,181.28974647078394,0.9819666460977814,68.10370506152157,16.415238432040695,True,False,True,False,False,6.555429528165501,0.0,0.0,0.0,0.0,0,0.8905718774179932,0.7768646392646956,False,False,False,False,0.18314102057522827,0.19696212546281117,False,False,False,False,6018055.0,3967359.755425075,False,False,False,False,288014.6233413695,False,False,False,False
2024-09-27 17:00:00+00:00,187.835,188.62,187.48,187.855,327101.0,,,,,,,,,177.95003329985414,181.96525553340322,182.09991760555792,176.07830233899617,177.95003329985414,,179.52337719445288,"rgba(38, 166, 154, 0.75)",9.994263411785226,181.33081279122592,0.6527932014560223,63.06477693230502,17.990272198161534,True,False,True,False,False,4.304237461715726,0.0,0.0,0.0,0.0,0,0.8860084317424822,0.7794586914494679,False,False,False,False,0.13365386543019106,0.1653079954465011,False,False,False,False,5690954.0,3994082.1468138336,False,False,False,False,288620.6136771622,False,False,False,False
2024-09-30 17:00:00+00:00,186.16,186.69,184.945,186.38,375083.0,,,,,,,,,178.18830013062842,182.03006073319065,182.14858986469847,176.14767586731776,178.18830013062842,,179.6286566489588,"rgba(38, 166, 154, 0.75)",10.000197503455261,181.34584859348854,0.5034051982245409,58.333098925747024,13.714789586889019,True,False,True,False,False,3.2986825663859527,0.0,0.0,0.0,0.0,0,0.8798637510317485,0.7848033573977843,False,False,False,False,0.09571493164199953,0.1305114635442503,False,False,False,False,5315871.0,4014574.9972508284,False,False,False,False,289961.11579069454,False,False,False,False
2024-10-01 17:00:00+00:00,184.685,186.185,183.9,185.13,328757.0,,,,,,,,,178.36225317131115,182.07223452290262,182.18017774355377,176.20200635506603,178.36225317131115,,179.7041679482084,"rgba(38, 166, 154, 0.75)",10.002168756716845,181.3559890823912,0.3773192603928419,54.05511972653273,9.941305734133188,True,False,True,False,False,2.4494635280482626,0.0,0.0,0.0,0.0,0,0.8799700714310762,0.7891672609514012,False,False,False,False,0.0826140659671337,0.10656276475569201,False,False,False,False,4987114.0,4029653.121324459,False,False,False,False,290562.60236758296,False,False,False,False
2024-10-02 17:00:00+00:00,185.32,185.75,184.695,184.84,323783.0,,,,,,,,,178.52575610463995,182.11295685469995,182.21087316683202,176.25501116001996,178.52575610463995,,179.776149321548,#000000,10.003427395531114,181.37899418201079,0.3459820000828288,50.934945757964634,7.2205787438512985,False,False,False,False,False,2.251113655726293,0.0,0.0,0.0,0.0,0,0.8802584401292199,0.8004544002272005,False,False,False,False,0.08565416271736567,0.09610846373652884,False,False,False,False,4663331.0,4039477.5845597386,False,False,False,False,291077.64729211654,False,False,False,False
2024-10-03 17:00:00+00:00,182.15,182.6,181.41,181.96,227607.0,,,,,,,,,178.5839023835034,182.11180335099692,182.209250112915,176.27893966574803,178.5839023835034,,179.79597387829082,"rgba(239, 83, 80, 1.0)",9.999810546854262,181.35089815706533,0.06091133827793254,46.39706885782098,3.140710280389726,False,True,False,True,False,0.2969571110951996,0.0,0.0,0.0,0.0,0,0.8760165232844145,0.8029798401807678,False,False,False,False,0.03149687979706088,0.06380267176679486,False,False,False,False,4435724.0,4045620.939837882,False,False,False,False,290093.60624882794,False,False,False,False
2024-10-04 17:00:00+00:00,185.6,186.55,184.53,186.465,602646.0,,,,,,,,,178.89300846522892,182.20236733632714,182.2787029360976,176.3835013510353,178.89300846522892,,179.93939502217225,"rgba(239, 83, 80, 1.0)",9.983926146877842,181.44740422181076,0.5025673972716977,48.072550097926666,3.140710280389726,False,True,False,True,False,3.1961593336340997,0.0,0.0,0.0,0.0,0,0.8797307876564269,0.7976116752158724,False,False,False,False,0.09102044327640622,0.07741155752160053,False,False,False,False,5038370.0,4061012.3981349687,False,False,False,False,294939.3797953577,False,False,False,False
2024-10-07 17:00:00+00:00,181.36,181.69,180.23,180.82,179366.0,,,,,,,,180.91333333333336,178.9182746386048,182.19313508540782,182.27099095381547,176.39818513572115,178.9182746386048,,180.13878382937654,"rgba(239, 83, 80, 1.0)",9.984446902806368,181.7047083380616,-0.0886086476971444,45.06202801541541,2.1424605758674744,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8716494130695998,0.8013333025233389,False,False,False,False,0.013962283556871395,0.04568692053923597,False,False,False,False,4859004.0,4073384.3609545813,False,False,False,False,293147.54444969323,False,False,False,False
2024-10-08 17:00:00+00:00,182.01,182.975,181.28,182.685,226143.0,,,,,,,,181.6940809862831,178.9709750840578,182.19421075854686,182.2712903541642,176.42226162989832,178.9709750840578,,180.31056376259008,"rgba(239, 83, 80, 1.0)",9.977900952325552,181.74276928375843,0.09443175681373764,44.72420084203862,1.6485513110416292,False,True,False,True,False,0.6837451744376679,0.0,0.0,0.0,0.0,0,0.8700533518905127,0.8021572720946419,False,False,False,False,0.033553431403130544,0.03962017597118325,False,False,False,False,5085147.0,4089070.6034204015,False,False,False,False,292108.71430318634,False,False,False,False
2024-10-09 17:00:00+00:00,184.43,185.85,184.24,185.18,282924.0,,,,,,,,183.0896953613012,179.0875439650141,182.22627347899976,182.29600696958346,176.46617675314292,179.0875439650141,,180.6331393056083,"rgba(239, 83, 80, 1.0)",9.905857718296778,181.8636471571532,0.33478704592347286,46.55108263672094,1.6485513110416292,False,True,False,True,False,2.2419275757819648,0.0,0.0,0.0,0.0,0,0.8787403404799256,0.7956655627215155,False,False,False,False,0.08265627897206065,0.06113822747162195,False,False,False,False,5368071.0,4108900.066933263,False,False,False,False,291966.31563181913,False,False,False,False
2024-10-10 17:00:00+00:00,187.16,187.755,186.245,186.68,202146.0,,,,,,,,183.95305526704163,179.1923632527711,182.26290458124328,182.32463074452437,176.50378648872203,179.1923632527711,,180.84734806686046,#000000,9.764191788329638,181.96157713586436,0.4832374216343438,48.91867571938316,1.6485513110416292,False,True,False,False,True,3.165901592355663,0.0,0.0,0.0,0.0,0,0.8853599516031457,0.7904509283819632,False,False,False,False,0.11576917251675888,0.08845369999419042,False,False,False,False,5570217.0,4131556.143414918,False,False,False,False,290573.7525987677,False,False,False,False
