date,Open,High,Low,Close,Volume,aVWAP_peak_407,aVWAP_peak_391,aVWAP_peak_349,aVWAP_peak_259,aVWAP_peak_223,aVWAP_peak_202,aVWAP_peak_178,aVWAP_peak_153,aVWAP_peak_113,aVWAP_valley_425,aVWAP_valley_369,aVWAP_valley_342,aVWAP_valley_264,aVWAP_valley_241,aVWAP_valley_214,aVWAP_valley_191,aVWAP_valley_131,aVWAP_valley_98,aVWAP_valley_43,aVWAP_valley_26,aVWAP_OB_bull_425,aVWAP_OB_bull_241,aVWAP_OB_bull_131,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-08-08 17:00:00+00:00,17.05,17.38,16.995,17.225,38857.0,,,,,,,,17.09169130083462,16.473464390913893,,,,,,,,16.5537386122849,16.338039623738492,14.898967635156131,14.592893647642269,,,16.5537386122849,15.991465868428383,"rgba(0, 255, 255, 0.75)",0.7846076198439146,16.017879431182276,1.5385022249183138,52.32208979657656,-0.4302495580418366,False,False,True,False,False,8.586513272779378,0.0,0.0,0.0,0.0,0,0.965371621621622,0.7545849420849422,False,False,False,False,0.28101123164080466,0.27172701661962634,False,False,False,False,519393.0,221465.13166159653,False,False,False,False,29136.807521094404,False,False,False,False
2024-08-09 17:00:00+00:00,17.335,17.375,17.225,17.375,40577.0,,,,,,,,17.109191415603448,16.495692263024026,,,,,,,,16.58429782256103,16.35908065048305,14.92408179826324,14.617875001755777,,,16.58429782256103,16.01503649194843,"rgba(0, 255, 255, 0.75)",0.7844714752593054,16.041029471197962,1.7004704069846472,53.90185085269815,-0.4302495580418366,False,False,True,False,False,9.438202471183278,0.0,0.0,0.0,0.0,0,0.9751164501103219,0.7487129198332927,False,False,False,False,0.292915447713066,0.2823212321663462,False,False,False,False,559970.0,226713.26915521518,False,False,False,False,29314.174846348753,False,False,False,False
2024-08-12 17:00:00+00:00,17.985,18.255,17.97,18.08,49583.0,,,,,,,,17.19252048799789,16.545334377141693,,,,,,,,16.65437082353832,16.403323741649416,14.96377471115178,14.656369435431396,,,16.65437082353832,16.06928226281842,"rgba(0, 255, 0, 1.0)",0.8020793247823177,16.094888052747233,2.4749571344349506,58.1432104036653,1.8189746703120733,True,False,True,False,True,13.236825937495833,0.0,0.0,0.0,0.0,0,0.9766377649325629,0.7479527938342967,False,False,False,False,0.34282824322721256,0.31257473769677935,False,False,False,False,609553.0,232648.7688582351,False,False,False,False,29628.42019756815,False,False,False,False
2024-08-13 17:00:00+00:00,18.585,18.59,18.425,18.495,28491.0,,,,,,,,17.25284998007668,16.579504997183342,,,,,,,,16.702166475981702,16.433520286350007,14.988999856338337,14.680640568216873,,,16.702166475981702,16.106280360691155,"rgba(0, 255, 0, 1.0)",0.8139283010679104,16.131488813181967,2.903832172584491,62.400858285026175,5.896260187726931,True,False,True,False,True,15.314036431983372,0.0,0.0,0.0,0.0,0,0.9765185096441841,0.7439798730082666,False,False,False,False,0.3428282438571957,0.3277014907769875,False,False,False,False,638044.0,238933.96624027795,False,False,False,False,29610.785775900426,False,False,False,False
2024-08-14 17:00:00+00:00,18.2,18.48,18.12,18.48,18143.0,,,,,,,,17.28437471129435,16.599074633770638,,,,,,,,16.729014467721726,16.451000358749,15.004229097951292,14.695363835848358,,,16.729014467721726,16.12717618422256,"rgba(0, 255, 0, 1.0)",0.8286311408386626,16.152043596322244,2.8094000924483935,65.1163691645915,8.484971990302249,True,False,True,False,True,15.202148082336997,0.0,0.0,0.0,0.0,0,0.9697078115682772,0.7489564698867025,False,False,False,False,0.32107380541627184,0.3243876480966297,False,False,False,False,619901.0,244840.43187996355,False,False,False,False,29432.99064759189,False,False,False,False
2024-08-15 17:00:00+00:00,18.415,18.53,18.37,18.435,13257.0,,,,,,,,17.308030097574978,16.613781438938872,,,,,,,,16.749082818513,16.46413354610514,15.015549976724191,14.70629557546373,,,16.749082818513,16.142812242219986,"rgba(0, 255, 0, 1.0)",0.8392699100897149,16.16740480811353,2.701866425360192,66.52112646531903,9.93335803865498,True,False,True,False,True,14.861349538178093,0.0,0.0,0.0,0.0,0,0.9741000356421532,0.7459902578115719,False,False,False,False,0.33676934415557885,0.33057849612610424,False,False,False,False,606644.0,250449.78952523545,False,False,False,False,29182.200094916047,False,False,False,False
2024-08-16 17:00:00+00:00,18.945,19.275,18.91,19.15,55386.0,,,,,,,,17.449561034400357,16.694247170957357,,,,,,,,16.859141053795504,16.53503452465222,15.071092071734396,14.759308229679895,,,16.859141053795504,16.228064014203287,"rgba(0, 255, 0, 1.0)",0.8736524346538461,16.251218483746147,3.3180031340522635,69.86667226472623,13.23578239366816,True,False,True,False,True,18.332567159522515,0.0,0.0,0.0,0.0,0,0.9765077138849935,0.7422861150070127,False,False,False,False,0.3428282446698991,0.3367033703980017,False,False,False,False,662030.0,256830.87805972793,False,False,False,False,29588.460558560757,False,False,False,False
2024-08-19 17:00:00+00:00,19.56,19.68,19.51,19.575,71673.0,,,,,,,,17.646721708538106,16.81006316633649,,,,,,,,17.01430951633024,16.63730261336778,15.148989708259812,14.833354169742012,,,17.01430951633024,16.348456813762407,"rgba(0, 255, 0, 1.0)",0.9257352957718823,16.369077812288985,3.4631089495598215,73.16074697606503,16.438087504303226,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,0.9841269841269844,0.7365311087938826,False,False,False,False,0.3428282452742943,0.33976580783614796,False,False,False,False,733703.0,264224.24429136,False,False,False,False,30240.93403827299,False,False,False,False
2024-08-20 17:00:00+00:00,19.835,19.965,19.775,19.905,57117.0,,,,,,,19.881666666666668,17.799670311456605,16.90499202526807,,,,,,,,17.138593870984952,16.721649693320604,15.213146121279081,14.894297073986971,,,17.138593870984952,16.936287966137563,"rgba(0, 255, 0, 1.0)",0.9862170329273637,16.69151329465345,3.258397085079779,76.07418641639666,19.270356835021772,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,0.9928232434309527,0.7297140872786202,False,False,False,False,0.3428282455743602,0.3412970267052541,False,False,False,False,790820.0,272388.5195736645,False,False,False,False,30657.61723147806,False,False,False,False
2024-08-21 17:00:00+00:00,19.77,19.895,19.77,19.84,19264.0,,,,,,,19.86989689844333,17.84558846285973,16.935217946445476,,,,,,,,17.17744450353164,16.7487115794122,15.234181454652187,14.914331738955354,,,17.17744450353164,16.960767512042846,"rgba(0, 255, 0, 1.0)",1.0371931457648758,16.7184577318237,3.0096055695338446,77.38836448713569,20.67332141178953,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,0.9911297852474326,0.7390289449112979,False,False,False,False,0.33951646914480604,0.34040674792503006,False,False,False,False,771556.0,280127.5502779488,False,False,False,False,30480.97200308305,False,False,False,False
2024-08-22 17:00:00+00:00,19.525,19.54,19.395,19.45,36827.0,,,,,,,19.737098026052344,17.91240652088734,16.984078649000633,,,,,,,,17.238675372473427,16.793055616090378,15.270646171459516,14.949311472205894,,,17.238675372473427,16.983610261167076,"rgba(0, 255, 0, 1.0)",1.0746133811371121,16.75379999532716,2.508995376383486,74.67907285182184,20.67332141178953,True,False,True,False,True,18.196184827310827,0.0,0.0,0.0,0.0,0,0.9892998371714353,0.7398232147010932,False,False,False,False,0.30764160040391303,0.32402417416447155,False,False,False,False,734729.0,287175.6347697635,False,False,False,False,30579.360034043002,False,False,False,False
2024-08-23 17:00:00+00:00,19.6,19.665,19.555,19.6,36801.0,,,,,,,19.70509991622725,17.97963016491502,17.03380189343649,,,,,,,,17.300452123807123,16.838273851686807,15.307701270259043,14.984839128983486,,,17.300452123807123,17.021399764187887,"rgba(0, 255, 0, 1.0)",1.112885086707623,16.79644412979075,2.519178218573614,73.436102259421,20.67332141178953,True,False,True,False,False,18.87813637281209,0.0,0.0,0.0,0.0,0,0.9975507347795666,0.7343130394215069,False,False,False,False,0.31992243057811864,0.32197330237129507,False,False,False,False,771530.0,294685.004773333,False,False,False,False,30675.819568398925,False,False,False,False
2024-08-26 17:00:00+00:00,19.56,19.615,19.515,19.59,17986.0,,,,,,,19.690992628748873,18.009946957181466,17.057117794032038,,,,,,,,17.329067159869545,16.859589247924045,15.325443364314266,15.001882528458614,,,17.329067159869545,17.039148525789837,"rgba(0, 255, 0, 1.0)",1.143639665578587,16.81638415129568,2.4252532787948557,72.51035681378599,20.67332141178953,True,False,True,False,False,18.801529347859475,0.0,0.0,0.0,0.0,0,0.9956836210919273,0.7360009332711153,False,False,False,False,0.3149735022032808,0.31847340228728793,False,False,False,False,753544.0,301799.0977225837,False,False,False,False,30479.078179741577,False,False,False,False
2024-08-27 17:00:00+00:00,19.315,19.51,19.295,19.48,42101.0,,,,,,,19.63835850436626,18.070412517276818,17.10700542899233,,,,,,,,17.389160913256656,16.905610038441907,15.36500382582894,15.040036509003077,,,17.389160913256656,17.073655391023713,"rgba(0, 255, 0, 1.0)",1.1731208780831635,16.857236752369257,2.2357144064439827,70.75439319053375,20.67332141178953,True,False,True,False,False,17.950154408812704,0.0,0.0,0.0,0.0,0,0.9870236146831894,0.7415244330137948,False,False,False,False,0.29781046027843605,0.308141931282862,False,False,False,False,711443.0,308150.16597494675,False,False,False,False,30659.263014164186,False,False,False,False
2024-08-28 17:00:00+00:00,18.945,19.13,18.915,19.1,21329.0,,,,,,,19.583979561412985,18.091086099316367,17.12747903725389,,,,,,,,17.412878928624643,16.92488321858528,15.382908805966737,15.057463797688197,,,17.412878928624643,17.0829542069783,"rgba(0, 255, 255, 0.75)",1.1942611346174152,16.871588186189637,1.8659334623028172,66.03818931445664,22.062326692259504,True,False,True,False,False,15.068456193177738,0.0,0.0,0.0,0.0,0,0.9759036144578316,0.7501462159316881,False,False,False,False,0.25683102828706983,0.2824864797849659,False,False,False,False,690114.0,314072.0858823119,False,False,False,False,30514.60777363451,False,False,False,False
2024-08-29 17:00:00+00:00,19.155,19.21,19.105,19.165,13988.0,,,,,,,19.559813661053,18.105703160845376,17.14144022081179,,,,,,,,17.429106084459516,16.937990671216816,15.394911909233672,15.06912842656732,,,17.429106084459516,17.091156304883928,"rgba(0, 255, 255, 0.75)",1.216464904904734,16.88226544130764,1.87653137339883,63.321353327950604,19.42255489192462,False,False,True,False,False,15.391018611866532,0.0,0.0,0.0,0.0,0,0.9770604233179618,0.7529856923258839,False,False,False,False,0.26869601537640203,0.275591247580684,False,False,False,False,704102.0,320119.06129498925,False,False,False,False,30258.381296523898,False,False,False,False
2024-08-30 17:00:00+00:00,19.085,19.28,19.05,19.275,26173.0,,,,,,,19.525298696054534,18.13304570490793,17.16758312736331,,,,,,,,17.459384680448913,16.96255985731365,15.417413547103827,15.090997426262847,,,17.459384680448913,17.108040434207858,"rgba(0, 255, 255, 0.75)",1.2432703097327957,16.902978847574484,1.9078885209888992,62.257573716449556,18.27042625816425,False,False,True,False,False,15.939934096211768,0.0,0.0,0.0,0.0,0,0.9720974225585249,0.7549065973043274,False,False,False,False,0.2670053468436834,0.2712982972121837,False,False,False,False,730275.0,326478.0680966173,False,False,False,False,30195.04205161655,False,False,False,False
2024-09-02 17:00:00+00:00,19.275,19.275,19.275,19.275,0.0,,,,,,,19.525298696054534,18.13304570490793,17.16758312736331,,,,,,,,17.459384680448913,16.96255985731365,15.417413547103827,15.090997426262847,,,17.459384680448913,17.108040434207858,"rgba(0, 255, 255, 0.75)",1.2687760364345826,16.902978847574484,1.869534956769192,61.5483873087822,17.335101015349082,False,False,True,False,False,15.939934096211768,0.0,0.0,0.0,0.0,0,0.9765494137353437,0.761904761904762,False,False,False,False,0.2786202807966781,0.2749592890044309,False,False,False,False,730275.0,332738.48564550694,False,False,False,False,29726.90186476978,False,False,False,False
2024-09-03 17:00:00+00:00,18.325,18.46,18.3,18.445,40615.0,,,,,,,19.379122627196367,18.143057671836285,17.1914144287811,,,,,,,,17.483717161306778,16.986396700920885,15.444538087792289,15.117962955832555,,,17.483717161306778,17.10660137623804,"rgba(38, 166, 154, 1.0)",1.2780665295883749,16.913626994578255,1.1981950625958042,54.31928924668259,10.45271535670215,False,True,True,False,False,9.804491572958213,0.0,0.0,0.0,0.0,0,0.9695580629995302,0.7711565585331452,False,False,False,False,0.18593741328892732,0.2304483511466791,False,False,False,False,689660.0,338272.15253472386,False,False,False,False,29895.709587796602,False,False,False,False
2024-09-04 17:00:00+00:00,18.305,18.35,18.245,18.28,25336.0,,,,,,,19.297496659625462,18.146434385676038,17.204510669788032,,,,,,,,17.49652574758227,16.999745534353167,15.460590117008971,15.134006861197966,,,17.49652574758227,17.105615710747415,"rgba(38, 166, 154, 1.0)",1.2831367744640476,16.919388305161114,1.0603793156869035,48.56843788555572,5.253508025496906,False,True,False,True,False,8.659541593693806,0.0,0.0,0.0,0.0,0,0.9652051251910195,0.7733631127306925,False,False,False,False,0.1775733928704801,0.2040108720085796,False,False,False,False,664324.0,343327.2199372863,False,False,False,False,29825.01641589278,False,False,False,False
2024-09-05 17:00:00+00:00,18.345,18.525,18.34,18.37,20290.0,,,,,,,19.247267105798798,18.151174489383077,17.215909008694144,,,,,,,,17.50799856097149,17.011215311864913,15.473854616437443,15.147222766506022,,,17.50799856097149,17.107805979950843,"rgba(38, 166, 154, 1.0)",1.2888554982989806,16.925897131396855,1.1204536664576124,45.59972676891981,2.6673173940767754,False,True,False,True,False,9.154338882001667,0.0,0.0,0.0,0.0,0,0.9657907196969702,0.7752130681818185,False,False,False,False,0.1912733225429957,0.19764209727578763,False,False,False,False,684614.0,348618.48784523533,False,False,False,False,29677.18670401847,False,False,False,False
2024-09-06 17:00:00+00:00,18.045,18.2,18.04,18.1,26686.0,,,,,,,19.168569749267256,18.15030545439003,17.226917232238954,,,,,,,18.113333333333333,17.51781777000808,17.02286618773529,15.489366699913443,15.162869538978049,,,17.51781777000808,17.231505745733052,"rgba(38, 166, 154, 0.5)",1.2914722829614564,17.00402184297406,0.848626928727244,42.00516969933889,-0.6056744830142264,False,True,False,True,False,7.275817139672771,0.0,0.0,0.0,0.0,0,0.9651547365934329,0.7759272383652256,False,False,False,False,0.15965954833677468,0.17865082280628114,False,False,False,False,657928.0,353413.9841577123,False,False,False,False,29630.81171635927,False,False,False,False
2024-09-09 17:00:00+00:00,18.185,18.215,18.065,18.165,16146.0,,,,,,,19.127455641830085,18.150278427568004,17.233705287730984,,,,,,,18.126526973602292,17.52394573979379,17.030018983676282,15.498787869278566,15.172367858742453,,,17.52394573979379,17.23288584777781,"rgba(38, 166, 154, 0.5)",1.2943931514924858,17.007769114470445,0.8940335354797123,40.30479962792336,-2.225772056800537,False,True,False,True,False,7.645161971506443,0.0,0.0,0.0,0.0,0,0.9630375547920866,0.7794100225091815,False,False,False,False,0.16167273089672093,0.17016177685150102,False,False,False,False,674074.0,358385.45727154624,False,False,False,False,29421.744868043617,False,False,False,False
2024-09-10 17:00:00+00:00,18.375,18.72,18.345,18.72,31716.0,,,,,,,19.088398427291125,18.16193649228487,17.25312377992075,,,,,,,18.325836016168555,17.544010439647302,17.049315430464024,15.52018836827859,15.193624907351104,,,17.544010439647302,17.26705423267579,"rgba(38, 166, 154, 1.0)",1.3059490629251103,17.033803285951535,1.2911657597668178,44.11997467798804,-2.225772056800537,False,True,False,True,True,10.700433738589098,0.0,0.0,0.0,0.0,0,0.9708863743517211,0.7677982083922679,False,False,False,False,0.20146707217525922,0.18581442451338012,False,False,False,False,705790.0,363771.57421307266,False,False,False,False,29457.314715050692,False,False,False,False
2024-09-11 17:00:00+00:00,18.785,18.935,18.735,18.915,25834.0,,,,,,,19.0756152032515,18.176565214705523,17.271599108461693,,,,,,,18.46373572951326,17.563814743707216,17.06733663617476,15.53889548574594,15.212087757527433,,,17.563814743707216,17.296206234885915,"rgba(38, 166, 154, 1.0)",1.3189394524690274,17.05696312493639,1.4087355348916137,48.03197458656224,-9.74446022036524,False,True,False,False,True,11.729393988032758,0.0,0.0,0.0,0.0,0,0.9771710990821375,0.7654742292304073,False,False,False,False,0.23256567136822684,0.20919004794080348,False,False,False,False,731624.0,369474.7125973661,False,False,False,False,29401.139293111923,False,False,False,False
2024-09-12 17:00:00+00:00,20.055,20.195,20.015,20.055,91295.0,,,,,,,19.243868940596123,18.308090818182023,17.381469646009677,,,,,,,19.23752516820832,17.691140363767605,17.169889582196912,15.627157315192244,15.297309063013314,,,17.691140363767605,17.494556362145776,"rgba(0, 255, 0, 1.0)",1.3565642046882487,17.20754689204025,2.0990183126747937,55.920000118925955,-2.4448305502556877,False,True,True,False,True,17.2430419096924,0.0,0.0,0.0,0.0,0,0.9855205699839121,0.7637324752930361,False,False,False,False,0.34282824377758264,0.27600914585919306,False,False,False,False,822919.0,376504.85658810457,False,False,False,False,30360.7340327536,False,False,False,False
2024-09-13 17:00:00+00:00,20.725,20.785,20.615,20.73,79282.0,,,,,,,19.428729612830647,18.443503031035668,17.49052525458736,,,,,,,19.66836802492874,17.817815345020914,17.27126308327461,15.71137310284669,15.378230132461981,,,17.817815345020914,17.651225948373327,"rgba(0, 255, 0, 1.0)",1.4109149737185027,17.336813407177537,2.404954696794827,62.998735648385974,3.884051301182936,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,0.9911212293682417,0.7569721115537849,False,False,False,False,0.3428282442415257,0.30941869505035935,False,False,False,False,902201.0,384655.18439294014,False,False,False,False,31119.20327255587,False,False,False,False
2024-09-16 17:00:00+00:00,20.725,20.75,20.59,20.69,48066.0,,,,,,,19.51735067390409,18.51730862769716,17.55258097285749,,,,,,,19.82028365070658,17.888739271706132,17.32937491827046,15.760753483767244,15.425822889729163,,,17.888739271706132,17.72652681107979,"rgba(0, 255, 0, 1.0)",1.4609399356221036,17.40340777690188,2.249642263149314,67.39132995928952,7.722067200950562,True,False,True,False,True,19.845062593638822,0.0,0.0,0.0,0.0,0,0.9895293982280524,0.7670003451846737,False,False,False,False,0.33975489524196634,0.32458679514616284,False,False,False,False,854135.0,391933.94122405734,False,False,False,False,31381.944307089885,False,False,False,False
