date,Open,High,Low,Close,Volume,aVWAP_peak_864,aVWAP_peak_841,aVWAP_peak_827,aVWAP_peak_786,aVWAP_peak_737,aVWAP_peak_720,aVWAP_peak_677,aVWAP_peak_648,aVWAP_peak_576,aVWAP_peak_535,aVWAP_peak_498,aVWAP_peak_448,aVWAP_peak_426,aVWAP_peak_386,aVWAP_peak_368,aVWAP_peak_300,aVWAP_peak_286,aVWAP_peak_255,aVWAP_peak_211,aVWAP_peak_197,aVWAP_peak_149,aVWAP_peak_102,aVWAP_peak_50,aVWAP_peak_32,aVWAP_valley_881,aVWAP_valley_852,aVWAP_valley_815,aVWAP_valley_774,aVWAP_valley_703,aVWAP_valley_689,aVWAP_valley_661,aVWAP_valley_602,aVWAP_valley_564,aVWAP_valley_514,aVWAP_valley_467,aVWAP_valley_396,aVWAP_valley_372,aVWAP_valley_331,aVWAP_valley_317,aVWAP_valley_281,aVWAP_valley_264,aVWAP_valley_204,aVWAP_valley_155,aVWAP_valley_126,aVWAP_valley_59,aVWAP_valley_42,aVWAP_OB_bull_703,aVWAP_OB_bull_467,aVWAP_OB_bull_396,aVWAP_OB_bull_331,aVWAP_OB_bull_1,aVWAP_OB_bear_720,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-14 15:00:00+00:00,32.28,32.41,32.075,32.28,11554.0,,,,,,,,,,,,,,,,,,,,,,,32.701385872704165,33.11651970452771,,,,,,,,,,,,,,,,,,,,,,32.54567463632465,,,,,33.275311750270454,,32.78786007118551,#000000,,32.94551202622137,,44.01716491072726,-7.580115055324015,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,79943.0,30301.404375067013,False,False,False,False,19826.797943801994,False,False,False,False
2025-02-14 16:00:00+00:00,32.25,32.34,31.875,32.055,9111.0,,,,,,,,,,,,,,,,,,,,,,,32.610148149968055,33.09215046675073,,,,,,,,,,,,,,,,,,,,,,32.52169162218577,,,,,33.260675396130544,,32.74133007963485,#000000,,32.90485872954026,,40.86232139094316,-4.409525539574979,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70832.0,30929.785702585355,False,False,False,False,19660.661541572506,False,False,False,False
2025-02-14 17:00:00+00:00,32.065,32.095,31.735,31.98,6205.0,,,,,,,,,,,,,,,,,,,,,,,32.5480149821087,33.073766093237566,,,,,,,,,,,,,,,,,,,,,,32.50144724587732,,,,,33.249633849023795,,32.707742773741195,#000000,,32.87541399170189,,38.386910368606465,-6.753594009602175,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64627.0,31452.223133553023,False,False,False,False,19452.046633951224,False,False,False,False
2025-02-14 18:00:00+00:00,31.99,32.02,31.7,31.73,6112.0,,,,,,,,,,,,,,,,,,,,,,,32.48709088637499,33.05436873219642,,,,,,,,,,,,,,,,,,,,,,32.47887543031774,,,,,33.23795865920695,,32.67344501629639,#000000,,32.84525531226352,,35.53202748407678,-9.433309197072468,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58515.0,31871.80106946693,False,False,False,False,19245.224205517872,False,False,False,False
2025-02-14 19:00:00+00:00,31.73,31.76,31.46,31.535,15857.0,,,,,,,,,,,,,,,,,,,,,,,32.32677556494484,32.99781065162968,,,,,,,,,,,,,,,,,,,,,,32.40845590597603,,,,,33.203741582030055,,32.57768070751685,#000000,,32.76072330453378,,32.76764564545702,-12.01053205846626,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42658.0,32039.02895986279,False,False,False,False,19192.693597680383,False,False,False,False
2025-02-14 20:00:00+00:00,31.525,31.69,31.37,31.57,19880.0,,,,,,,,,,,,,,,,,,,,,,,32.18402733096868,32.93085327118097,,,,,,,,,,,,,,,,,,,,,31.543333333333333,32.33069102437731,,,,,33.161740162022305,,32.24722623996507,#000000,,32.44750993911116,,31.34167140191877,-13.383000024069148,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62538.0,32511.88122405096,False,False,False,False,19203.34951089464,False,False,False,False
2025-02-17 15:00:00+00:00,31.57,31.57,31.57,31.57,0.0,,,,,,,,,,,,,,,,,,,,,,,32.18402733096868,32.93085327118097,,,,,,,,,,,,,,,,,,,,,31.543333333333333,32.33069102437731,,,,,33.161740162022305,,32.24722623996507,#000000,,32.44750993911116,,30.3910219062266,-14.415353695273943,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62538.0,32977.4024453835,False,False,False,False,18905.62316188852,False,False,False,False
2025-02-17 16:00:00+00:00,31.57,31.57,31.57,31.57,0.0,,,,,,,,,,,,,,,,,,,,,,,32.18402733096868,32.93085327118097,,,,,,,,,,,,,,,,,,,,,31.543333333333333,32.33069102437731,,,,,33.161740162022305,,32.24722623996507,#000000,,32.44750993911116,,29.757255575765157,-15.245779040957302,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62538.0,33435.70628343957,False,False,False,False,18612.512725270095,False,False,False,False
2025-02-17 17:00:00+00:00,31.57,31.57,31.57,31.57,0.0,,,,,,,,,,,,,,,,,,,,,,,32.18402733096868,32.93085327118097,,,,,,,,,,,,,,,,,,,,,31.543333333333333,32.33069102437731,,,,,33.161740162022305,,32.24722623996507,#000000,,32.44750993911116,,29.33474468879086,-15.951779224307302,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62538.0,33886.90463563431,False,False,False,False,18323.946636506218,False,False,False,False
2025-02-17 18:00:00+00:00,31.57,31.57,31.57,31.57,0.0,,,,,,,,,,,,,,,,,,,,,,,32.18402733096868,32.93085327118097,,,,,,,,,,,,,,,,,,,,,31.543333333333333,32.33069102437731,,,,,33.161740162022305,,32.24722623996507,#000000,,32.44750993911116,,29.053070764141328,-16.575257949648403,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62538.0,34331.1076645392,False,False,False,False,18039.854440591393,False,False,False,False
2025-02-17 19:00:00+00:00,31.57,31.57,31.57,31.57,0.0,,,,,,,,,,,,,,,,,,,,,,,32.18402733096868,32.93085327118097,,,,,,,,,,,,,,,,,,,,,31.543333333333333,32.33069102437731,,,,,33.161740162022305,,32.24722623996507,#000000,,32.44750993911116,,28.865288147708306,-17.137884228329135,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62538.0,34768.4238247789,False,False,False,False,17760.166774845788,False,False,False,False
2025-02-17 20:00:00+00:00,31.57,31.57,31.57,31.57,0.0,,,,,,,,,,,,,,,,,,,,,,,32.18402733096868,32.93085327118097,,,,,,,,,,,,,,,,,,,,,31.543333333333333,32.33069102437731,,,,,33.161740162022305,,32.24722623996507,#000000,,32.44750993911116,,28.74009973675296,-17.650326846985983,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62538.0,35198.95988951102,False,False,False,False,17484.81535197996,False,False,False,False
2025-02-18 15:00:00+00:00,31.58,32.18,31.43,32.07,24619.0,,,,,,,,,,,,,,,,,,,,,,,32.13051047166096,32.8748951425569,,,,,,,,,,,,,,,,,,,,,31.736970268994813,32.286882475320176,,,,,33.123213109953824,,32.25731458963322,#000000,,32.35257933753167,,37.21449102392411,-16.85029589147466,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,87157.0,36004.51089897596,False,False,False,False,17595.42286590275,False,False,False,False
2025-02-18 16:00:00+00:00,32.07,32.09,31.65,31.66,13479.0,,,,,,,,,,,,,,,,,,,,,,,32.10024688925875,32.844064586259236,,,,,,,,,,,,,,,,,,,,,31.751623719341822,32.26156931908766,,,,,33.10156792451761,,32.23937612848687,#000000,,32.33000280196998,,38.37222944213772,-15.937076477914587,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,73678.0,36588.59600131742,False,False,False,False,17531.60235635387,False,False,False,False
2025-02-18 17:00:00+00:00,31.66,31.95,31.545,31.61,15198.0,,,,,,,,,,,,,,,,,,,,,,,32.062946948845365,32.80827649383611,,,,,,,,,,,,,,,,,,,,,31.741248086804422,32.23056493768324,,,,,33.07621544510062,,32.21075911679228,#000000,,32.297485098210565,,38.69639724091313,-15.629445385192902,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58480.0,36927.99761370009,False,False,False,False,17495.42247486001,False,False,False,False
2025-02-18 18:00:00+00:00,31.61,31.645,31.37,31.59,12266.0,,,,,,,,,,,,,,,,,,,,,,,32.025872268881905,32.77687745105923,,,,,,,,,,,,,,,,,,,,,31.711639240654485,32.20080879754282,,,,,33.05401298785696,,32.17879943953461,#000000,,32.26235555770035,,38.72056318084127,-15.445245826087714,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46214.0,37071.96664294505,False,False,False,False,17414.34615742032,False,False,False,False
2025-02-18 19:00:00+00:00,31.585,31.735,31.39,31.595,8165.0,,,,,,,,,,,,,,,,,,,,,,,32.00566278700898,32.75744006917618,,,,,,,,,,,,,,,,,,,,,31.699575316660795,32.18343501566127,,,,,33.03994903991304,,32.1615282971268,#000000,,32.2441459558309,,38.820344413039834,-15.086388840558534,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54379.0,37340.29274150405,False,False,False,False,17270.9454418014,False,False,False,False
2025-02-18 20:00:00+00:00,31.595,31.885,31.55,31.81,22562.0,,,,,,,,,,,,,,,,,,,,,,,31.977396086908538,32.71433056381844,,,,,,,,,,,,,,,,,,,,,31.709044954620712,32.15251130095669,,,,,33.00691594431578,,32.1383207265761,#000000,,32.22147637229066,,42.25074878086848,-11.676947097237232,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,76941.0,37954.25719512413,False,False,False,False,17352.977295416884,False,False,False,False
2025-02-19 15:00:00+00:00,31.58,31.65,31.245,31.32,11834.0,,,,,,,,,,,,,,,,,,,,,,,31.946213767281986,32.68563496708119,,,,,,,,,,,,,,,,,,,,,31.680935707236028,32.12564688643577,,,,,32.985711709877705,,32.10960783200874,#000000,,32.191457169538936,,39.66080694939347,-11.676947097237232,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65107.0,38375.229951788875,False,False,False,False,17267.411755953053,False,False,False,False
2025-02-19 16:00:00+00:00,31.315,31.55,31.315,31.435,6739.0,,,,,,,,,,,,,,,,,,,,,,,31.93078171532667,32.670198349259074,,,,,,,,,,,,,,,,,,,,,31.668552097094203,32.111762458435514,,,,,32.97409767878011,,32.095323655028864,#000000,,32.17670393513177,,39.52674397120303,-11.676947097237232,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71846.0,38894.15661920299,False,False,False,False,17104.180565938277,False,False,False,False
2025-02-19 17:00:00+00:00,31.425,31.55,31.36,31.465,13876.0,,,,,,,,,,,,,,,,,,,,,,,31.90321883299347,32.6402011339446,,,,,,,,,,,,,,,,,,,,,31.648924625550066,32.085849390301995,,,,,32.95110197331257,,32.06954849569753,"rgba(239, 83, 80, 0.5)",1.237835396354649,32.15031676553863,-0.5536412737564708,39.86159130725581,-11.676947097237232,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,85722.0,39620.16969487426,False,False,False,False,17054.13125483846,False,False,False,False
2025-02-19 18:00:00+00:00,31.46,32.11,31.345,31.745,29918.0,,,,,,,,,,,,,,,,,,,,,,,31.88423699316186,32.59425403360101,,,,,,,,,,,,,,,,,,,,,31.663069334289254,32.05808194538788,,,,,32.91253019760959,,32.04991057661,#000000,1.2247502043531429,32.13102446718185,-0.3151862851786433,43.659425195589606,-10.253381694114893,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,115640.0,40798.77171510877,False,False,False,False,17253.57108034484,False,False,False,False
2025-02-19 19:00:00+00:00,31.715,31.82,31.585,31.665,13547.0,,,,,,,,,,,,,,,,,,,,,,,31.87488315381607,32.573974204460484,,,,,,,,,,,,,,,,,,,,,31.66496866805842,32.04540566225601,,,,,32.89524435612176,,32.039807922147745,#000000,1.211466704691705,32.12075792760064,-0.37620342832007525,45.25528279863172,-8.735654159217134,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,102093.0,41749.06982805282,False,False,False,False,17196.10486204492,False,False,False,False
2025-02-19 20:00:00+00:00,31.66,31.66,30.66,30.785,36002.0,,,,,,,,,,,,,,,,,,,,,,,31.779590592224686,32.48740845333754,,,,,,,,,,,,,,,,,,,,,31.565531475838682,31.96068414278073,,,,,32.82787469465834,,31.94830366604541,"rgba(239, 83, 80, 1.0)",1.218065306167979,32.026989484118786,-1.019641129116527,39.7942322646868,-5.778359958771432,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66091.0,42126.46409428456,False,False,False,False,17487.66912774965,False,False,False,False
2025-02-20 15:00:00+00:00,28.6,29.01,28.43,28.63,23823.0,,,,,,,,,,,,,,,,,,,,,,,31.563830506984033,32.3511383077008,,,,,,,,,,,,,,,,,,,,,31.293591774245623,31.788752925557347,,,,,32.73103426110032,,31.749328378621954,"rgba(255, 26, 202, 1.0)",1.2976386974767635,31.377005305404225,-2.1169261603755585,31.08387271190314,-13.515438543374927,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42268.0,42128.65844941193,False,False,False,False,17585.891311815547,False,False,False,False
2025-02-20 16:00:00+00:00,28.63,28.99,28.63,28.85,11297.0,,,,,,,,,,,,,,,,,,,,,,,31.475985485616135,32.2921105222856,,,,,,,,,,,,,,,,,,,,,31.187566016349738,31.716629604273106,,,,,32.688142476134956,,31.668072907131144,"rgba(255, 0, 0, 1.0)",1.3637077670358397,31.31284208410367,-1.8059896288901491,26.91874164319988,-16.85718423536143,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53565.0,42305.96607035128,False,False,False,False,17488.389120934688,False,False,False,False
2025-02-20 17:00:00+00:00,28.86,29.485,28.85,29.23,6805.0,,,,,,,,,,,,,,,,,,,,,,,31.432650659592408,32.2611397437627,,,,,,,,,,,,,,,,,,,,,31.137179814327858,31.680123454956448,,,,,32.66515453059596,,31.62777341815985,"rgba(239, 83, 80, 1.0)",1.4130865106165613,31.288660889615453,-1.4568541091777978,26.85005688237703,-16.85718423536143,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60370.0,42586.02861189622,False,False,False,False,17322.755181075234,False,False,False,False
2025-02-20 18:00:00+00:00,29.23,29.9,29.2,29.9,5587.0,,,,,,,,,,,,,,,,,,,,,,,31.405605967991864,32.240057449615236,,,,,,,,,,,,,,,,,,,,,31.107369050945152,31.656534278087314,,,,,32.649071314120256,,31.60239168665989,"rgba(239, 83, 80, 0.5)",1.4497311804246669,31.281292107705703,-0.9527918874594978,30.840818421753895,-16.85718423536143,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65957.0,42948.369253572244,False,False,False,False,17140.805488345384,False,False,False,False
2025-02-20 19:00:00+00:00,29.89,30.105,29.75,29.92,20735.0,,,,,,,,,,,,,,,,,,,,,,,31.325980373085997,32.17228514571633,,,,,,,,,,,,,,,,,,,,,31.024636095100533,31.58438324685399,,,,,32.595902855174174,,31.526821215189212,"rgba(239, 83, 80, 0.5)",1.4827978332916516,31.260704373380907,-0.9041720612746553,33.613858892194706,-23.425691946419782,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,86692.0,43626.565079098255,False,False,False,False,17196.52943426251,False,False,False,False
2025-02-20 20:00:00+00:00,29.92,30.135,29.745,29.91,18220.0,,,,,,,,,,,,,,,,,,,,,,,31.262988582037856,32.116051631489555,,,,,,,,,,,,,,,,,,,,,30.961230776893267,31.525948047240004,,,,,32.55095189399688,,31.46655475941517,"rgba(239, 83, 80, 0.5)",1.51470097248138,31.230648988652824,-0.8718875954039558,35.422159666327424,-21.650762790157756,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68472.0,44011.765620507584,False,False,False,False,17212.397194971618,False,False,False,False
2025-02-21 15:00:00+00:00,29.64,29.7,28.97,29.18,14380.0,,,,,,,,,,,,,,,,,,,,,,,31.194910548379916,32.06107144656771,,,,,,,,,,,,,,,,,,,,,30.88787772751409,31.465125813979512,,,,,32.50803827321502,,31.402246384110306,"rgba(239, 83, 80, 1.0)",1.5644920109263114,31.173911086462144,-1.2744782795545124,33.99081036083059,-21.650762790157756,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54092.0,44168.0483240656,False,False,False,False,17168.484060165854,False,False,False,False
2025-02-21 16:00:00+00:00,29.23,29.34,29.02,29.05,5995.0,,,,,,,,,,,,,,,,,,,,,,,31.165819293621336,32.037598337905635,,,,,,,,,,,,,,,,,,,,,30.85653206022008,31.43909284439463,,,,,32.489680102675244,,31.37476063403542,"rgba(239, 83, 80, 1.0)",1.6149419145552537,31.148655458999656,-1.2995238033546324,32.631779574840934,-21.650762790157756,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,48097.0,44228.96230353745,False,False,False,False,16995.25174915553,False,False,False,False
2025-02-21 17:00:00+00:00,29.055,29.13,28.52,28.62,10176.0,,,,,,,,,,,,,,,,,,,,,,,31.109374799499605,31.993498081406486,,,,,,,,,,,,,,,,,,,,,30.794613646747003,31.389134721853637,,,,,32.4554920382352,,31.32165531237668,"rgba(239, 83, 80, 1.0)",1.668361288027083,31.095965654902784,-1.4840704304705672,30.46171386392959,-21.650762790157756,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37921.0,44131.16443836633,False,False,False,False,16889.52691583529,False,False,False,False
2025-02-21 18:00:00+00:00,28.625,28.795,28.485,28.625,16773.0,,,,,,,,,,,,,,,,,,,,,,,31.01737211161678,31.920702369229737,,,,,,,,,,,,,,,,,,,,,30.694515271345242,31.307106051942796,,,,,32.39867730269458,,31.234923951033636,"rgba(239, 83, 80, 1.0)",1.7156204797771069,31.010122654938073,-1.390239090202483,29.055773722963167,-21.650762790157756,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54694.0,44294.92933079476,False,False,False,False,16887.72029698513,False,False,False,False
2025-02-21 19:00:00+00:00,28.625,28.84,28.41,28.475,13366.0,,,,,,,,,,,,,,,,,,,,,,,30.94708809773454,31.86389541973872,,,,,,,,,,,,,,,,,,,,,30.619018815413334,31.243765532744515,,,,,32.35389593712925,,31.16844196640778,"rgba(239, 83, 80, 1.0)",1.764253646142733,30.945168471536338,-1.4001209389233666,27.655549588981117,-16.312303807777035,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41328.0,44248.93042644135,False,False,False,False,16833.11998230319,False,False,False,False
2025-02-21 20:00:00+00:00,28.475,28.615,28.435,28.49,26523.0,,,,,,,,,,,,,,,,,,,,,,,30.815618587811336,31.754685625523056,,,,,,,,,,,,,,,,,,,,,30.480009454117038,31.12367662885314,,,,,32.266668200910274,,31.04349757407614,"rgba(239, 83, 80, 1.0)",1.805741835528151,30.82475114910608,-1.2929595489065053,26.870305638606535,-17.43195549218415,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,67851.0,44614.853985721325,False,False,False,False,16983.350680251977,False,False,False,False
2025-02-24 15:00:00+00:00,26.81,26.96,26.39,26.54,23017.0,,,,,,,,,,,,,,,,,,,,,,,30.62818921782822,31.61371671622384,,,,,,,,,,,,,,,,,,,,,30.271394993981225,30.958468351478444,,,,,32.1577170973848,,30.867942319877933,"rgba(255, 26, 202, 1.0)",1.91008924606363,30.63464321735926,-2.1436920949100298,22.43412691523276,-21.866446847769744,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44834.0,44618.2515983458,False,False,False,False,17076.895630945743,False,False,False,False
2025-02-24 16:00:00+00:00,26.48,27.41,26.48,27.155,7473.0,,,,,,,,,,,,,,,,,,,,,,,30.576411087375337,31.57300892424578,,,,,,,,,,,,,,,,,,,,,30.215097114743227,30.911952458972404,,,,,32.125644722622106,,30.81911739633419,"rgba(255, 0, 0, 1.0)",1.9820504829890473,30.583907235114655,-1.729979768196248,23.549290400623597,-21.866446847769744,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52307.0,44737.45699992183,False,False,False,False,16927.998024264412,False,False,False,False
2025-02-24 17:00:00+00:00,27.175,27.39,27.125,27.28,5124.0,,,,,,,,,,,,,,,,,,,,,,,30.544190280146193,31.547019083030253,,,,,,,,,,,,,,,,,,,,,30.18053601872365,30.882692829216126,,,,,32.104948392012965,,30.788609552779054,"rgba(255, 0, 0, 1.0)",2.040225109024858,30.552910417683478,-1.6041908332594683,25.067308133505968,-21.866446847769744,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57431.0,44934.25611620211,False,False,False,False,16744.990302957984,False,False,False,False
2025-02-24 18:00:00+00:00,27.305,27.45,27.225,27.27,5618.0,,,,,,,,,,,,,,,,,,,,,,,30.510103897356498,31.519210166803322,,,,,,,,,,,,,,,,,,,,,30.144195859866617,30.85158317281799,,,,,32.08269069831111,,30.756273274211107,"rgba(255, 0, 0, 1.0)",2.0911647622947025,30.520340966194755,-1.554320838224173,26.052997948362325,-21.866446847769744,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51813.0,45040.90330819898,False,False,False,False,16572.478825392744,False,False,False,False
2025-02-24 19:00:00+00:00,27.3,27.36,26.93,26.96,6085.0,,,,,,,,,,,,,,,,,,,,,,,30.47136796895463,31.48786181464981,,,,,,,,,,,,,,,,,,,,,30.102721589078758,30.81632630086126,,,,,32.05765486628558,,30.719569418386115,"rgba(255, 0, 0, 1.0)",2.1527355590939132,30.483017464497923,-1.6365305295466763,25.87642122817216,-21.866446847769744,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45728.0,45051.555970087364,False,False,False,False,16409.88225445642,False,False,False,False
2025-02-24 20:00:00+00:00,26.97,27.075,26.825,26.875,26144.0,,,,,,,,,,,,,,,,,,,,,,,30.307109396176475,31.353401633400512,,,,,,,,,,,,,,,,,,,,,29.927902969674776,30.665943992285875,,,,,31.94954726406639,,30.563589497884408,"rgba(255, 0, 0, 1.0)",2.2121453408420084,30.325201459911792,-1.5596630999835401,25.530760006243742,-21.866446847769744,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19584.0,44656.710141093754,False,False,False,False,16560.798808650896,False,False,False,False
2025-02-25 15:00:00+00:00,26.08,26.08,25.24,25.63,13352.0,,,,,,,,,,,,,,,,,,,,,,,30.199492250845875,31.268839239049164,,,,,,,,,,,,,,,,,,,,,29.810995207861726,30.568862143526705,,,,,31.88250462963702,,30.46204721032087,"rgba(255, 0, 0, 1.0)",2.304333369822881,29.647559331474614,-1.743480081522848,22.76445703684198,-22.8486167108439,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6232.0,44060.97820092176,False,False,False,False,16511.04998991212,False,False,False,False
2025-02-25 16:00:00+00:00,25.63,25.805,25.345,25.75,13486.0,,,,,,,,,,,,,,,,,,,,,,,30.095348573432258,31.185690146305102,,,,,,,,,,,,,,,,,,,,,29.698778542177887,30.47422800679419,,,,,31.816045054323432,,30.36351131717736,"rgba(255, 0, 0, 1.0)",2.3903690826630406,29.55700670253416,-1.5926438850576516,21.80704941470089,-23.976517579871395,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19718.0,43683.56768617879,False,False,False,False,16464.14999006852,False,False,False,False
